Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BIGGEST
    BIGGESTEQ
    BIGGSMALLEQ
    BREAK
    CIRCUMFLEX
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    DIFF
    DIV
    DO
    DOUBLEBAR
    DOUBLEE
    ELSIF
    EXCLAMATION
    EXPO
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    LSHIFT
    MINUS
    MODULE
    NAME
    NEGATION
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PLUS
    POINTRANGE
    PONTO
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQ
    SUPER
    TIMES
    TRIPLEEQ
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 51
    body                           shift and go to state 52
    s2                             shift and go to state 53
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 45

    (16) s1 -> stms .
    (8) body -> stms . END

  ! shift/reduce conflict for END resolved as shift
    ELSE            reduce using rule 16 (s1 -> stms .)
    RETURN          reduce using rule 16 (s1 -> stms .)
    NUMBER          reduce using rule 16 (s1 -> stms .)
    STRING          reduce using rule 16 (s1 -> stms .)
    ID              reduce using rule 16 (s1 -> stms .)
    IF              reduce using rule 16 (s1 -> stms .)
    DEF             reduce using rule 16 (s1 -> stms .)
    $end            reduce using rule 16 (s1 -> stms .)
    END             shift and go to state 34

  ! END             [ reduce using rule 16 (s1 -> stms .) ]


state 46

    (57) call -> ID LPAREN params RPAREN .

    $end            reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    PONTOVIRGULA    reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    DOUBLEEQUAL     reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    ID              reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    NUMBER          reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    STRING          reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    IF              reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    END             reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    THEN            reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    VIRGULA         reduce using rule 57 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 57 (call -> ID LPAREN params RPAREN .)


state 47

    (59) params -> exp VIRGULA . params
    (59) params -> . exp VIRGULA params
    (60) params -> . exp
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 39
    params                         shift and go to state 54
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 48

    (17) s1 -> IF LPAREN exp RPAREN . s1 ELSE s1
    (18) s1 -> IF LPAREN exp RPAREN . body ELSE body
    (19) s1 -> IF LPAREN exp RPAREN . s1 ELSE body
    (20) s1 -> IF LPAREN exp RPAREN . body ELSE s1
    (22) s1 -> IF LPAREN exp RPAREN . body
    (23) s1 -> IF LPAREN exp RPAREN . s1 ELSE s2
    (24) s1 -> IF LPAREN exp RPAREN . body ELSE s2
    (25) s1 -> IF LPAREN exp RPAREN . THEN s1 ELSE s1
    (26) s1 -> IF LPAREN exp RPAREN . THEN body ELSE body
    (27) s1 -> IF LPAREN exp RPAREN . THEN s1 ELSE body
    (28) s1 -> IF LPAREN exp RPAREN . THEN body ELSE s1
    (30) s1 -> IF LPAREN exp RPAREN . THEN body
    (31) s1 -> IF LPAREN exp RPAREN . THEN s1 ELSE s2
    (32) s1 -> IF LPAREN exp RPAREN . THEN body ELSE s2
    (21) s2 -> IF LPAREN exp RPAREN . s1 ELSE s1
    (29) s2 -> IF LPAREN exp RPAREN . THEN s1 ELSE s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    THEN            shift and go to state 57
    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 55
    body                           shift and go to state 56
    s2                             shift and go to state 15
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 49

    (33) s1 -> IF exp s1 ELSE . s1
    (35) s1 -> IF exp s1 ELSE . body
    (37) s2 -> IF exp s1 ELSE . s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 58
    body                           shift and go to state 59
    stms                           shift and go to state 45
    s2                             shift and go to state 15
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 50

    (34) s1 -> IF exp body ELSE . body
    (36) s1 -> IF exp body ELSE . s1
    (39) s1 -> IF exp body ELSE . s2
    (8) body -> . stms END
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    body                           shift and go to state 60
    s1                             shift and go to state 61
    s2                             shift and go to state 62
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 51

    (40) s1 -> IF exp THEN s1 . ELSE s1
    (42) s1 -> IF exp THEN s1 . ELSE body
    (46) s1 -> IF exp THEN s1 . ELSE s2
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 63
    END             reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 52

    (41) s1 -> IF exp THEN body . ELSE body
    (43) s1 -> IF exp THEN body . ELSE s1
    (45) s1 -> IF exp THEN body .
    (47) s1 -> IF exp THEN body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 64
    RETURN          reduce using rule 45 (s1 -> IF exp THEN body .)
    ID              reduce using rule 45 (s1 -> IF exp THEN body .)
    DEF             reduce using rule 45 (s1 -> IF exp THEN body .)
    NUMBER          reduce using rule 45 (s1 -> IF exp THEN body .)
    STRING          reduce using rule 45 (s1 -> IF exp THEN body .)
    IF              reduce using rule 45 (s1 -> IF exp THEN body .)
    $end            reduce using rule 45 (s1 -> IF exp THEN body .)
    END             reduce using rule 45 (s1 -> IF exp THEN body .)

  ! ELSE            [ reduce using rule 45 (s1 -> IF exp THEN body .) ]


state 53

    (44) s2 -> IF exp THEN s2 . ELSE s2
    (15) s -> s2 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 65
    END             reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)

  ! ELSE            [ reduce using rule 15 (s -> s2 .) ]


state 54

    (59) params -> exp VIRGULA params .

    RPAREN          reduce using rule 59 (params -> exp VIRGULA params .)


state 55

    (17) s1 -> IF LPAREN exp RPAREN s1 . ELSE s1
    (19) s1 -> IF LPAREN exp RPAREN s1 . ELSE body
    (23) s1 -> IF LPAREN exp RPAREN s1 . ELSE s2
    (21) s2 -> IF LPAREN exp RPAREN s1 . ELSE s1
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 66
    END             reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 56

    (18) s1 -> IF LPAREN exp RPAREN body . ELSE body
    (20) s1 -> IF LPAREN exp RPAREN body . ELSE s1
    (22) s1 -> IF LPAREN exp RPAREN body .
    (24) s1 -> IF LPAREN exp RPAREN body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 67
    RETURN          reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    ID              reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    DEF             reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    NUMBER          reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    STRING          reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    IF              reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    $end            reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    END             reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)

  ! ELSE            [ reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .) ]


state 57

    (25) s1 -> IF LPAREN exp RPAREN THEN . s1 ELSE s1
    (26) s1 -> IF LPAREN exp RPAREN THEN . body ELSE body
    (27) s1 -> IF LPAREN exp RPAREN THEN . s1 ELSE body
    (28) s1 -> IF LPAREN exp RPAREN THEN . body ELSE s1
    (30) s1 -> IF LPAREN exp RPAREN THEN . body
    (31) s1 -> IF LPAREN exp RPAREN THEN . s1 ELSE s2
    (32) s1 -> IF LPAREN exp RPAREN THEN . body ELSE s2
    (29) s2 -> IF LPAREN exp RPAREN THEN . s1 ELSE s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 68
    body                           shift and go to state 69
    s2                             shift and go to state 15
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 58

    (33) s1 -> IF exp s1 ELSE s1 .
    (37) s2 -> IF exp s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for ID resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for IF resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for $end resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for END resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! END             [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! END             [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]


state 59

    (35) s1 -> IF exp s1 ELSE body .

    RETURN          reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    ID              reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    DEF             reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    NUMBER          reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    STRING          reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    IF              reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    $end            reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    END             reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    ELSE            reduce using rule 35 (s1 -> IF exp s1 ELSE body .)


state 60

    (34) s1 -> IF exp body ELSE body .

    RETURN          reduce using rule 34 (s1 -> IF exp body ELSE body .)
    ID              reduce using rule 34 (s1 -> IF exp body ELSE body .)
    DEF             reduce using rule 34 (s1 -> IF exp body ELSE body .)
    NUMBER          reduce using rule 34 (s1 -> IF exp body ELSE body .)
    STRING          reduce using rule 34 (s1 -> IF exp body ELSE body .)
    IF              reduce using rule 34 (s1 -> IF exp body ELSE body .)
    $end            reduce using rule 34 (s1 -> IF exp body ELSE body .)
    END             reduce using rule 34 (s1 -> IF exp body ELSE body .)
    ELSE            reduce using rule 34 (s1 -> IF exp body ELSE body .)


state 61

    (36) s1 -> IF exp body ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! ID              [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
