Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 81 (assign -> ID EQ exp .)
    WHILE           reduce using rule 81 (assign -> ID EQ exp .)
    RETURN          reduce using rule 81 (assign -> ID EQ exp .)
    ID              reduce using rule 81 (assign -> ID EQ exp .)
    DEF             reduce using rule 81 (assign -> ID EQ exp .)
    NUMBER          reduce using rule 81 (assign -> ID EQ exp .)
    STRING          reduce using rule 81 (assign -> ID EQ exp .)
    IF              reduce using rule 81 (assign -> ID EQ exp .)
    $end            reduce using rule 81 (assign -> ID EQ exp .)
    END             reduce using rule 81 (assign -> ID EQ exp .)
    DO              reduce using rule 81 (assign -> ID EQ exp .)
    ELSE            reduce using rule 81 (assign -> ID EQ exp .)
    THEN            reduce using rule 81 (assign -> ID EQ exp .)
    VIRGULA         reduce using rule 81 (assign -> ID EQ exp .)
    RPAREN          reduce using rule 81 (assign -> ID EQ exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! MINUS           [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! TIMES           [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! DIV             [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! EXPO            [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! REST            [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! TRIPLEEQ        [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! SMALL           [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! BIGGEST         [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! DIFF            [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! POINTRANGE      [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! SMALLEQ         [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! BIGGESTEQ       [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! DOUBLEBAR       [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! DOUBLEE         [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! EXCLAMATION     [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! SIMPLEBAR       [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! SIMPLEE         [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! NEGATION        [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! LSHIFT          [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! RSHIFT          [ reduce using rule 81 (assign -> ID EQ exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 81 (assign -> ID EQ exp .) ]


state 91

    (17) s1 -> IF LPAREN exp . RPAREN s1 ELSE s1
    (18) s1 -> IF LPAREN exp . RPAREN body ELSE body
    (19) s1 -> IF LPAREN exp . RPAREN s1 ELSE body
    (20) s1 -> IF LPAREN exp . RPAREN body ELSE s1
    (22) s1 -> IF LPAREN exp . RPAREN body
    (23) s1 -> IF LPAREN exp . RPAREN s1 ELSE s2
    (24) s1 -> IF LPAREN exp . RPAREN body ELSE s2
    (25) s1 -> IF LPAREN exp . RPAREN THEN s1 ELSE s1
    (26) s1 -> IF LPAREN exp . RPAREN THEN body ELSE body
    (27) s1 -> IF LPAREN exp . RPAREN THEN s1 ELSE body
    (28) s1 -> IF LPAREN exp . RPAREN THEN body ELSE s1
    (30) s1 -> IF LPAREN exp . RPAREN THEN body
    (31) s1 -> IF LPAREN exp . RPAREN THEN s1 ELSE s2
    (32) s1 -> IF LPAREN exp . RPAREN THEN body ELSE s2
    (21) s2 -> IF LPAREN exp . RPAREN s1 ELSE s1
    (29) s2 -> IF LPAREN exp . RPAREN THEN s1 ELSE s1
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51


state 92

    (33) s1 -> IF exp s1 . ELSE s1
    (35) s1 -> IF exp s1 . ELSE body
    (37) s2 -> IF exp s1 . ELSE s1
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 100
    END             reduce using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 93

    (34) s1 -> IF exp body . ELSE body
    (36) s1 -> IF exp body . ELSE s1
    (38) s1 -> IF exp body .
    (39) s1 -> IF exp body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 101
    WHILE           reduce using rule 38 (s1 -> IF exp body .)
    RETURN          reduce using rule 38 (s1 -> IF exp body .)
    ID              reduce using rule 38 (s1 -> IF exp body .)
    DEF             reduce using rule 38 (s1 -> IF exp body .)
    NUMBER          reduce using rule 38 (s1 -> IF exp body .)
    STRING          reduce using rule 38 (s1 -> IF exp body .)
    IF              reduce using rule 38 (s1 -> IF exp body .)
    $end            reduce using rule 38 (s1 -> IF exp body .)
    END             reduce using rule 38 (s1 -> IF exp body .)

  ! ELSE            [ reduce using rule 38 (s1 -> IF exp body .) ]


state 94

    (40) s1 -> IF exp THEN . s1 ELSE s1
    (41) s1 -> IF exp THEN . body ELSE body
    (42) s1 -> IF exp THEN . s1 ELSE body
    (43) s1 -> IF exp THEN . body ELSE s1
    (45) s1 -> IF exp THEN . body
    (46) s1 -> IF exp THEN . s1 ELSE s2
    (47) s1 -> IF exp THEN . body ELSE s2
    (44) s2 -> IF exp THEN . s2 ELSE s2
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    IF              shift and go to state 18
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 6
    s1                             shift and go to state 102
    body                           shift and go to state 103
    s2                             shift and go to state 104
    stms                           shift and go to state 95
    stm                            shift and go to state 24
    s                              shift and go to state 7
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 95

    (16) s1 -> stms .
    (8) body -> stms . END

  ! shift/reduce conflict for END resolved as shift
    ELSE            reduce using rule 16 (s1 -> stms .)
    WHILE           reduce using rule 16 (s1 -> stms .)
    RETURN          reduce using rule 16 (s1 -> stms .)
    NUMBER          reduce using rule 16 (s1 -> stms .)
    STRING          reduce using rule 16 (s1 -> stms .)
    ID              reduce using rule 16 (s1 -> stms .)
    IF              reduce using rule 16 (s1 -> stms .)
    DEF             reduce using rule 16 (s1 -> stms .)
    $end            reduce using rule 16 (s1 -> stms .)
    END             shift and go to state 59

  ! END             [ reduce using rule 16 (s1 -> stms .) ]


state 96

    (49) stm -> WHILE exp DO body .

    WHILE           reduce using rule 49 (stm -> WHILE exp DO body .)
    RETURN          reduce using rule 49 (stm -> WHILE exp DO body .)
    ID              reduce using rule 49 (stm -> WHILE exp DO body .)
    DEF             reduce using rule 49 (stm -> WHILE exp DO body .)
    NUMBER          reduce using rule 49 (stm -> WHILE exp DO body .)
    STRING          reduce using rule 49 (stm -> WHILE exp DO body .)
    IF              reduce using rule 49 (stm -> WHILE exp DO body .)
    $end            reduce using rule 49 (stm -> WHILE exp DO body .)
    END             reduce using rule 49 (stm -> WHILE exp DO body .)
    ELSE            reduce using rule 49 (stm -> WHILE exp DO body .)


state 97

    (82) call -> ID LPAREN params RPAREN .

    $end            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    PONTOVIRGULA    reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DIV             reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    EXPO            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    REST            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    TRIPLEEQ        reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    SMALL           reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    BIGGEST         reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DIFF            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    POINTRANGE      reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    SMALLEQ         reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    BIGGESTEQ       reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    BIGGSMALLEQ     reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DOUBLEBAR       reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DOUBLEE         reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    EXCLAMATION     reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    SIMPLEBAR       reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    SIMPLEE         reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    CIRCUMFLEX      reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    NEGATION        reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    LSHIFT          reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    RSHIFT          reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DOUBLEEQUAL     reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    WHILE           reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    ID              reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    NUMBER          reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    STRING          reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    IF              reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    END             reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    DO              reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    THEN            reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    VIRGULA         reduce using rule 82 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 82 (call -> ID LPAREN params RPAREN .)


state 98

    (84) params -> exp VIRGULA . params
    (84) params -> . exp VIRGULA params
    (85) params -> . exp
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 89
    params                         shift and go to state 105
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 99

    (17) s1 -> IF LPAREN exp RPAREN . s1 ELSE s1
    (18) s1 -> IF LPAREN exp RPAREN . body ELSE body
    (19) s1 -> IF LPAREN exp RPAREN . s1 ELSE body
    (20) s1 -> IF LPAREN exp RPAREN . body ELSE s1
    (22) s1 -> IF LPAREN exp RPAREN . body
    (23) s1 -> IF LPAREN exp RPAREN . s1 ELSE s2
    (24) s1 -> IF LPAREN exp RPAREN . body ELSE s2
    (25) s1 -> IF LPAREN exp RPAREN . THEN s1 ELSE s1
    (26) s1 -> IF LPAREN exp RPAREN . THEN body ELSE body
    (27) s1 -> IF LPAREN exp RPAREN . THEN s1 ELSE body
    (28) s1 -> IF LPAREN exp RPAREN . THEN body ELSE s1
    (30) s1 -> IF LPAREN exp RPAREN . THEN body
    (31) s1 -> IF LPAREN exp RPAREN . THEN s1 ELSE s2
    (32) s1 -> IF LPAREN exp RPAREN . THEN body ELSE s2
    (21) s2 -> IF LPAREN exp RPAREN . s1 ELSE s1
    (29) s2 -> IF LPAREN exp RPAREN . THEN s1 ELSE s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    THEN            shift and go to state 108
    IF              shift and go to state 18
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 6
    s1                             shift and go to state 106
    body                           shift and go to state 107
    s2                             shift and go to state 16
    stms                           shift and go to state 95
    stm                            shift and go to state 24
    s                              shift and go to state 7
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 100

    (33) s1 -> IF exp s1 ELSE . s1
    (35) s1 -> IF exp s1 ELSE . body
    (37) s2 -> IF exp s1 ELSE . s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    IF              shift and go to state 18
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 6
    s1                             shift and go to state 109
    body                           shift and go to state 110
    stms                           shift and go to state 95
    s2                             shift and go to state 16
    stm                            shift and go to state 24
    s                              shift and go to state 7
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 101

    (34) s1 -> IF exp body ELSE . body
    (36) s1 -> IF exp body ELSE . s1
    (39) s1 -> IF exp body ELSE . s2
    (8) body -> . stms END
    (16) s1 -> . stms
